# Configurational file for em2 integration fix
# Sets Inertia, and flags for integration of
# quaternion, membraine composition, and protein composition
# All types must be described
# I Inertia(X Y Z) Quaternion_flag(0/1) Mem_comp_flag(0/1) Prot_comp_flag(0/1)
1 0.06 0.06 0.06 1 1 1
2 0.00 0.00 0.00 0 0 0
3 0.00 0.00 0.00 0 0 0
4 0.00 0.00 0.00 0 0 0
5 0.00 0.00 0.00 0 0 0
6 0.00 0.00 0.00 0 0 0
7 0.00 0.00 0.00 0 0 0
8 0.00 0.00 0.00 0 0 0
9 0.00 0.00 0.00 0 0 0
10 0.00 0.00 0.00 0 0 0
11 0.00 0.00 0.00 0 0 0
12 0.00 0.00 0.00 0 0 0
13 0.00 0.00 0.00 0 0 0
14 0.00 0.00 0.00 0 0 0
15 0.00 0.00 0.00 0 0 0
